data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-09-08;segunda-feira;11:50:00;SC;101;PALHOCA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;09:20:00;MA;316;CAXIAS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Fatais;Pleno dia;Sol;Simples;"Reta;Declive";Nï¿½o;2;1
2025-09-08;segunda-feira;08:50:00;RN;110;MOSSORO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;07:50:00;SC;280;ARAQUARI;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;12:30:00;MG;40;SAO GONCALO DO ABAETE;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0;0
2025-09-08;segunda-feira;11:51:00;RJ;40;DUQUE DE CAXIAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;13:15:00;RS;116;CAXIAS DO SUL;Conversï¿½o proibida;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;Interseï¿½ï¿½o de Vias;Sim;0;0
2025-09-08;segunda-feira;14:00:00;GO;60;ANAPOLIS;Avarias e/ou desgaste excessivo no pneu;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;"Declive;Reta";Nï¿½o;0;0
2025-09-08;segunda-feira;13:40:00;SC;470;LONTRAS;Pista Escorregadia;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Simples;Curva;Nï¿½o;0;0
2025-09-08;segunda-feira;12:35:00;RJ;116;MAGE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;13:30:00;PR;373;GUAMIRANGA;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;13:30:00;PR;277;IBEMA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0;0
2025-09-08;segunda-feira;14:50:00;GO;414;ANAPOLIS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Rotatï¿½ria;Sim;0;0
2025-09-04;quinta-feira;15:50:00;MT;163;TERRA NOVA DO NORTE;Falta de elemento de contenï¿½ï¿½o que evite a saï¿½da do leito carroï¿½ï¿½vel;Eventos atï¿½picos;Sem Vï¿½timas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;13:50:00;SC;101;JOINVILLE;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;14:50:00;PB;101;CAAPORA;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;"Curva;Declive";Nï¿½o;0;0
2025-08-13;quarta-feira;17:00:00;MT;70;CUIABA;Acesso irregular;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;"Em Obras;Reta";Nï¿½o;0;0
2025-09-08;segunda-feira;14:45:00;MG;262;JUATUBA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-04;quinta-feira;23:00:00;SC;101;BALNEARIO CAMBORIU;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Garoa/Chuvisco;Mï¿½ltipla;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-09-08;segunda-feira;15:00:00;PR;277;VIRMOND;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-09-08;segunda-feira;14:00:00;PR;369;CORBELIA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Aclive";Sim;0;0
2025-09-08;segunda-feira;13:40:00;MT;70;BARRA DO GARCAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Aclive";Sim;0;0
2025-09-08;segunda-feira;16:00:00;RS;116;CAXIAS DO SUL;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Chuva;Mï¿½ltipla;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-09-08;segunda-feira;13:50:00;PR;369;ARAPONGAS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;15:00:00;RS;101;DOM PEDRO DE ALCANTARA;Acumulo de ï¿½gua sobre o pavimento;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;16:20:00;SP;101;UBATUBA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;15:45:00;ES;101;ANCHIETA;Condutor Dormindo;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;11:15:00;PI;343;COCAL;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o com objeto;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;09:35:00;BA;242;RAFAEL JAMBEIRO;Demais falhas mecï¿½nicas ou elï¿½tricas;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;16:30:00;MG;116;FERVEDOURO;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-09-08;segunda-feira;16:20:00;SP;381;BRAGANCA PAULISTA;Ingestï¿½o de ï¿½lcool pelo condutor;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Curva;Nï¿½o;0;0
2025-09-08;segunda-feira;16:57:00;ES;101;CARIACICA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;16:55:00;SP;101;UBATUBA;Ultrapassagem Indevida;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Nublado;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;17:28:00;DF;70;BRASILIA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;10:45:00;RS;116;CRISTAL;Chuva;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Pleno dia;Chuva;Dupla;Retorno Regulamentado;Nï¿½o;0;0
2025-09-08;segunda-feira;14:00:00;RS;116;SENTINELA DO SUL;Chuva;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Rotatï¿½ria;Sim;0;0
2025-09-08;segunda-feira;16:34:00;RO;364;PORTO VELHO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Declive";Sim;0;0
2025-09-08;segunda-feira;17:00:00;BA;116;JEQUIE;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;17:30:00;RS;290;OSORIO;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Anoitecer;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-09-08;segunda-feira;17:14:00;ES;101;SERRA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Nublado;Dupla;"Retorno Regulamentado;Reta";Nï¿½o;0;0
2025-09-08;segunda-feira;16:15:00;MG;116;LEOPOLDINA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0;0
2025-09-08;segunda-feira;17:37:00;SP;116;EMBU DAS ARTES;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;18:15:00;GO;60;GOIANIA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;Declive;Nï¿½o;0;0
2025-09-08;segunda-feira;16:15:00;MG;381;GOVERNADOR VALADARES;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;17:35:00;RS;153;ERECHIM;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;18:20:00;SP;116;TAUBATE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;15:50:00;PI;343;FLORIANO;Pista esburacada;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;17:49:00;MA;402;HUMBERTO DE CAMPOS;Avarias e/ou desgaste excessivo no pneu;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;18:15:00;MG;40;CONSELHEIRO LAFAIETE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;17:40:00;RJ;40;DUQUE DE CAXIAS;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;17:30:00;MG;116;GOVERNADOR VALADARES;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Nublado;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;18:50:00;GO;70;SANTA FE DE GOIAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;19:40:00;PE;232;SERRA TALHADA;Animais na Pista;Atropelamento de Animal;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;"Reta;Declive";Sim;0;0
2025-09-08;segunda-feira;17:10:00;SC;280;ARAQUARI;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Garoa/Chuvisco;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;17:50:00;MG;116;CARATINGA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-10;domingo;18:50:00;SC;101;SAO JOSE;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;18:44:00;BA;116;PLANALTO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Reta;Em Obras";Nï¿½o;0;0
2025-09-08;segunda-feira;15:30:00;BA;242;BARREIRAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;14:25:00;SC;470;APIUNA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;18:35:00;MG;262;MANHUACU;Transitar no Acostamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Reta;Aclive";Sim;0;0
2025-09-08;segunda-feira;20:36:00;PE;428;PETROLINA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-08-15;sexta-feira;09:30:00;SC;116;PAPANDUVA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Ignorado;Simples;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;20:00:00;RJ;493;SEROPEDICA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;16:45:00;MG;116;CARATINGA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;19:00:00;PI;230;OEIRAS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado";Sim;0;0
2025-08-31;domingo;18:10:00;BA;367;PORTO SEGURO;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;18:55:00;MA;230;BALSAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta;Declive";Nï¿½o;0;0
2025-09-08;segunda-feira;20:30:00;RS;158;SANTA MARIA;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;Retorno Regulamentado;Sim;0;0
2025-09-08;segunda-feira;22:10:00;RN;101;SAO GONCALO DO AMARANTE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;19:50:00;SC;163;GUARUJA DO SUL;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-09-07;domingo;23:00:00;RJ;40;AREAL;Animais na Pista;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-09-08;segunda-feira;21:30:00;PR;476;TUNAS DO PARANA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-09-08;segunda-feira;10:00:00;RO;364;JI-PARANA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Eventos atï¿½picos;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;"Ponte;Reta";Sim;0;0
2025-09-08;segunda-feira;22:50:00;PR;277;PARANAGUA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Rotatï¿½ria;Interseï¿½ï¿½o de Vias";Nï¿½o;0;0
2025-09-08;segunda-feira;23:00:00;MG;116;GOVERNADOR VALADARES;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;20:10:00;RR;174;BOA VISTA;Entrada inopinada do pedestre;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-09-08;segunda-feira;13:00:00;PB;104;ALCANTIL;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Fatais;Plena Noite;Nublado;Simples;Reta;Nï¿½o;1;1
2025-09-08;segunda-feira;22:30:00;SP;381;SAO PAULO;Acumulo de ï¿½leo sobre o pavimento;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-09-08;segunda-feira;22:40:00;PR;163;BARRACAO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Sem Vï¿½timas;Plena Noite;Chuva;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;22:40:00;PI;343;CAMPO MAIOR;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Curva;Sim;1;1
2025-09-08;segunda-feira;22:50:00;BA;116;FEIRA DE SANTANA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;18:30:00;RJ;101;RIO DE JANEIRO;Demais falhas na via;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-08;segunda-feira;22:45:00;SP;101;UBATUBA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;02:01:00;PR;277;SAO JOSE DOS PINHAIS;Avarias e/ou desgaste excessivo no pneu;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-08-11;segunda-feira;06:38:00;BA;324;SIMOES FILHO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;03:45:00;GO;60;ANAPOLIS;Ingestï¿½o de ï¿½lcool pelo condutor;Capotamento;Com Vï¿½timas Feridas;Plena Noite;Ignorado;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;04:10:00;MG;381;ITAPEVA;Demais Fenï¿½menos da natureza;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;Curva;Nï¿½o;0;0
2025-09-08;segunda-feira;08:20:00;RJ;101;SAO GONCALO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;05:20:00;SC;101;BARRA VELHA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Com Vï¿½timas Fatais;Plena Noite;Garoa/Chuvisco;Mï¿½ltipla;Reta;Sim;1;1
2025-09-09;terï¿½a-feira;04:50:00;DF;20;BRASILIA;Condutor Dormindo;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;05:30:00;MS;262;MIRANDA;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-08;segunda-feira;11:00:00;BA;242;BARREIRAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;07:18:00;MG;40;CONTAGEM;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-08;segunda-feira;19:00:00;PA;230;MEDICILANDIA;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Fatais;Anoitecer;Ignorado;Simples;"Reta;Declive";Nï¿½o;2;1
2025-09-09;terï¿½a-feira;07:00:00;SC;101;JOINVILLE;Desrespeitar a preferï¿½ncia no cruzamento;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Viaduto;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;07:08:00;PI;343;TERESINA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;07:45:00;SC;101;SAO JOSE;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Mï¿½ltipla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;07:50:00;SP;116;SAO JOSE DOS CAMPOS;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;07:25:00;PE;407;PETROLINA;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Interseï¿½ï¿½o de Vias;Sim;0;0
2025-09-09;terï¿½a-feira;07:50:00;SP;116;GUARULHOS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;08:00:00;SC;101;PALHOCA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Nublado;Mï¿½ltipla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;07:50:00;PR;116;CAMPINA GRANDE DO SUL;Chuva;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;"Declive;Curva";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;07:40:00;RJ;116;NOVA IGUACU;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;06:19:00;PR;116;CURITIBA;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Amanhecer;Chuva;Dupla;"Declive;Reta";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;07:20:00;SP;116;SAO JOSE DOS CAMPOS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Sol;Dupla;"Declive;Reta";Sim;0;0
2025-09-09;terï¿½a-feira;07:48:00;CE;116;ITAITINGA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Nublado;Dupla;"Reta;Declive";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;07:45:00;SC;101;ITAJAI;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;09:00:00;MG;40;NOVA LIMA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;08:20:00;PR;153;SANTO ANTONIO DA PLATINA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Simples;Curva;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;08:35:00;RN;226;NATAL;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;08:55:00;SC;101;PALHOCA;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;06:50:00;RN;110;MOSSORO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
