uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
MG;116;DIVINO;8;sexta-feira;Anoitecer;Transitar na contramï¿½o;Colisï¿½o frontal;Chuva;Simples;Reta;Nï¿½o;0
PR;116;CURITIBA;8;sexta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
PR;277;CANDOI;8;sexta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0
SP;116;GUARULHOS;8;sexta-feira;Plena Noite;Entrada inopinada do pedestre;Atropelamento de Pedestre;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
BA;116;VITORIA DA CONQUISTA;8;sexta-feira;Plena Noite;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Curva;Sim;0
PB;230;CAMPINA GRANDE;8;sexta-feira;Plena Noite;Pista Escorregadia;Tombamento;Chuva;Simples;"Declive;Curva";Sim;0
SP;116;ARUJA;8;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Mï¿½ltipla;Declive;Sim;0
SC;101;SAO JOSE;8;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
MG;116;MATHIAS LOBATO;8;domingo;Amanhecer;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
PB;230;JOAO PESSOA;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Chuva;Dupla;"Declive;Curva";Nï¿½o;0
MG;381;CARMOPOLIS DE MINAS;8;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Chuva;Dupla;"Declive;Curva";Nï¿½o;0
RN;101;NATAL;8;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Reta;Declive";Sim;0
RS;392;PELOTAS;8;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Tombamento;Nublado;Mï¿½ltipla;"Viaduto;Interseï¿½ï¿½o de Vias;Curva";Sim;0
PB;230;CABEDELO;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Garoa/Chuvisco;Mï¿½ltipla;"Reta;Em Obras";Sim;0
BA;324;SALVADOR;8;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
RJ;40;PETROPOLIS;8;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Queda de ocupante de veï¿½culo;Chuva;Dupla;Reta;Nï¿½o;0
RJ;116;RIO DE JANEIRO;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Nï¿½o;0
DF;40;BRASILIA;8;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;40;RIBEIRAO DAS NEVES;8;sexta-feira;Plena Noite;Chuva;Tombamento;Chuva;Dupla;"Reta;Aclive";Sim;0
ES;101;SERRA;8;sexta-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Nublado;Mï¿½ltipla;Interseï¿½ï¿½o de Vias;Sim;0
PR;277;CANDOI;8;sexta-feira;Anoitecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
RS;116;CANOAS;8;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
RS;285;PASSO FUNDO;8;sexta-feira;Plena Noite;Avarias e/ou desgaste excessivo no pneu;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Reta;Sim;0
ES;262;MARECHAL FLORIANO;8;sexta-feira;Plena Noite;Entrada inopinada do pedestre;Atropelamento de Pedestre;Ignorado;Dupla;Reta;Nï¿½o;0
DF;70;BRASILIA;5;domingo;Pleno dia;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;"Reta;Declive";Nï¿½o;0
SP;116;SAO JOSE DOS CAMPOS;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Nublado;Mï¿½ltipla;Reta;Sim;0
RS;116;SAO LEOPOLDO;8;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
BA;116;VITORIA DA CONQUISTA;8;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;386;NOVA SANTA RITA;8;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;"Reta;Rotatï¿½ria";Nï¿½o;1
PR;369;JATAIZINHO;8;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Reta;Declive";Sim;0
SC;282;JOACABA;8;sexta-feira;Anoitecer;Demais falhas mecï¿½nicas ou elï¿½tricas;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0
MG;40;CONTAGEM;8;sexta-feira;Plena Noite;Chuva;Colisï¿½o traseira;Chuva;Dupla;Reta;Sim;0
PR;116;CURITIBA;8;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Cï¿½u Claro;Simples;Reta;Sim;0
PB;230;MALTA;8;sexta-feira;Plena Noite;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;0
SP;116;GUARULHOS;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Mï¿½ltipla;Reta;Nï¿½o;0
PA;230;ALTAMIRA;8;sexta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Reta;Declive";Sim;0
PA;316;SANTA IZABEL DO PARA;8;sexta-feira;Anoitecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;Reta;Nï¿½o;0
MG;262;MARTINS SOARES;8;sexta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PE;428;PETROLINA;8;sexta-feira;Plena Noite;Condutor desrespeitou a iluminaï¿½ï¿½o vermelha do semï¿½foro;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Sim;0
PB;230;CAJAZEIRAS;8;sexta-feira;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;153;CACHOEIRA DO SUL;8;sexta-feira;Plena Noite;Ultrapassagem Indevida;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Aclive;Reta";Sim;0
SP;116;GUARULHOS;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
CE;116;FORTALEZA;8;sexta-feira;Plena Noite;Problema com o freio;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Reta;Sim;0
MS;163;CAMPO GRANDE;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Ignorado;Simples;Reta;Nï¿½o;0
MG;381;BETIM;8;sexta-feira;Plena Noite;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
ES;101;LINHARES;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
BA;101;ALAGOINHAS;8;sexta-feira;Plena Noite;Conversï¿½o proibida;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PR;277;SAO JOSE DOS PINHAIS;8;sexta-feira;Plena Noite;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Nublado;Dupla;"Reta;Viaduto";Nï¿½o;1
SC;280;SAO BENTO DO SUL;8;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;40;JUIZ DE FORA;8;sexta-feira;Plena Noite;Chuva;Tombamento;Chuva;Dupla;"Curva;Retorno Regulamentado;Declive";Nï¿½o;0
PI;316;PICOS;8;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Sol;Simples;"Aclive;Reta";Sim;0
MT;364;SANTO ANTONIO DO LEVERGER;8;sexta-feira;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
RO;364;VILHENA;8;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;40;RIBEIRAO DAS NEVES;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Chuva;Dupla;"Reta;Declive";Sim;0
SC;101;BARRA VELHA;8;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Reta;Sim;0
PR;116;RIO NEGRO;8;sexta-feira;Plena Noite;Problema com o freio;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
MG;381;ITATIAIUCU;8;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Tombamento;Chuva;Dupla;Curva;Nï¿½o;0
RJ;101;ITABORAI;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Chuva;Simples;Reta;Sim;0
PR;163;REALEZA;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
BA;410;RIBEIRA DO POMBAL;8;sexta-feira;Plena Noite;Pedestre andava na pista;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;381;ANTONIO DIAS;8;sexta-feira;Anoitecer;Conversï¿½o proibida;Colisï¿½o transversal;Nublado;Simples;"Curva;Aclive";Nï¿½o;0
SC;101;JOINVILLE;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Nublado;Dupla;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
PE;232;JABOATAO DOS GUARARAPES;8;sexta-feira;Plena Noite;Mal sï¿½bito do condutor;Queda de ocupante de veï¿½culo;Nublado;Dupla;"Aclive;Reta";Nï¿½o;0
PB;104;CUITE;8;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0
PI;135;GILBUES;8;sexta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;1
GO;414;COCALZINHO DE GOIAS;8;sexta-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Sim;0
PR;376;PALMEIRA;8;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PR;376;SAO JOSE DOS PINHAIS;8;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
PR;277;SAO JOSE DOS PINHAIS;8;sexta-feira;Plena Noite;Entrada inopinada do pedestre;Atropelamento de Pedestre;Nublado;Dupla;Reta;Sim;0
MG;381;BETIM;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Chuva;Mï¿½ltipla;Reta;Sim;0
RN;101;SAO JOSE DE MIPIBU;8;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
MG;40;PARACATU;8;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Sim;0
PR;277;SAO JOSE DOS PINHAIS;8;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Nï¿½o;0
MG;116;CARATINGA;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Nï¿½o;0
MT;364;JUSCIMEIRA;8;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;381;NAQUE;8;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MA;226;TIMON;8;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;153;ANAPOLIS;8;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Curva;Sim;0
ES;447;VILA VELHA;8;sï¿½bado;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Chuva;Simples;Reta;Sim;0
MG;381;ITATIAIUCU;8;sexta-feira;Plena Noite;Velocidade Incompatï¿½vel;Capotamento;Chuva;Dupla;Curva;Nï¿½o;0
PI;343;LUIS CORREIA;8;sï¿½bado;Plena Noite;Condutor Dormindo;Colisï¿½o lateral sentido oposto;Nublado;Simples;"Reta;Interseï¿½ï¿½o de Vias";Nï¿½o;0
SP;116;GUARULHOS;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;40;OLIVEIRA FORTES;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;"Aclive;Curva;Ponte";Nï¿½o;0
SP;116;GUARULHOS;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
RS;116;GUAIBA;8;sï¿½bado;Plena Noite;Animais na Pista;Atropelamento de Animal;Ignorado;Dupla;Reta;Sim;0
ES;262;CONCEICAO DO CASTELO;8;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Chuva;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
SP;381;ATIBAIA;8;sï¿½bado;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o com objeto;Nublado;Dupla;Reta;Nï¿½o;0
SC;282;XAXIM;8;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Rotatï¿½ria;Interseï¿½ï¿½o de Vias";Nï¿½o;0
ES;259;COLATINA;8;sï¿½bado;Amanhecer;Falta de acostamento;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;"Aclive;Reta";Sim;0
SC;470;BRUNOPOLIS;8;sï¿½bado;Amanhecer;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Aclive;Curva";Nï¿½o;0
RS;386;MONTENEGRO;8;sï¿½bado;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MT;364;JACIARA;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;"Desvio Temporï¿½rio;Em Obras;Reta";Nï¿½o;0
RJ;101;MANGARATIBA;8;sï¿½bado;Amanhecer;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Reta;Nï¿½o;0
PI;343;FLORIANO;8;sï¿½bado;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;0
MG;267;GUARARA;8;sexta-feira;Plena Noite;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;Curva;Nï¿½o;0
PR;373;IMBITUVA;8;sï¿½bado;Amanhecer;Condutor Dormindo;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PE;101;ITAPISSUMA;8;sï¿½bado;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0
RS;472;SANTA ROSA;8;sï¿½bado;Amanhecer;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Sim;0
RJ;116;TERESOPOLIS;8;sexta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Chuva;Simples;Reta;Sim;0
MG;381;NEPOMUCENO;8;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
RJ;40;DUQUE DE CAXIAS;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
BA;324;SAO SEBASTIAO DO PASSE;8;sï¿½bado;Pleno dia;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Sol;Dupla;Reta;Nï¿½o;0
MG;381;GOVERNADOR VALADARES;8;sexta-feira;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Sim;0
SC;282;SAO MIGUEL DO OESTE;8;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Tombamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SC;480;CHAPECO;8;sï¿½bado;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sol;Simples;"Reta;Aclive";Sim;0
RJ;40;DUQUE DE CAXIAS;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Nublado;Mï¿½ltipla;Reta;Sim;0
CE;116;HORIZONTE;8;sï¿½bado;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
MS;262;CORUMBA;8;sï¿½bado;Amanhecer;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;381;ATIBAIA;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
ES;101;SERRA;8;sï¿½bado;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Curva;Sim;0
RS;116;GUAIBA;8;sï¿½bado;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;IMBITUBA;7;terï¿½a-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;"Interseï¿½ï¿½o de Vias;Reta";Nï¿½o;1
RS;116;CAXIAS DO SUL;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0
PR;163;SANTA LUCIA;8;sï¿½bado;Pleno dia;Curva acentuada;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
SC;116;LAGES;8;quarta-feira;Amanhecer;Neblina;Saï¿½da de leito carroï¿½ï¿½vel;Nevoeiro/Neblina;Simples;Curva;Nï¿½o;0
PR;277;PARANAGUA;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
PE;408;CARPINA;8;sï¿½bado;Pleno dia;Conversï¿½o proibida;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;1
MT;163;ITIQUIRA;8;sï¿½bado;Amanhecer;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PE;101;PAULISTA;8;sï¿½bado;Pleno dia;Entrada inopinada do pedestre;Atropelamento de Pedestre;Nublado;Dupla;"Declive;Curva";Sim;0
BA;101;CONCEICAO DO ALMEIDA;8;domingo;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Ponte;Nï¿½o;0
SC;101;ICARA;8;sï¿½bado;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta;Aclive";Sim;0
BA;101;ALAGOINHAS;8;sexta-feira;Anoitecer;Pista esburacada;Capotamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
TO;242;PEIXE;6;domingo;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Curva;Nï¿½o;1
PR;116;CURITIBA;8;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Nublado;Mï¿½ltipla;Reta;Sim;0
RS;470;BENTO GONCALVES;8;sï¿½bado;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
SE;101;ROSARIO DO CATETE;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PR;116;QUATRO BARRAS;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
PE;101;IPOJUCA;8;sï¿½bado;Pleno dia;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Curva;Nï¿½o;0
SC;282;PINHALZINHO;8;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Aclive;Reta;Em Obras";Sim;0
RS;290;GRAVATAI;8;sï¿½bado;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Tombamento;Sol;Dupla;Reta;Nï¿½o;0
RS;386;FREDERICO WESTPHALEN;8;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Rotatï¿½ria;Nï¿½o;0
RS;116;CAXIAS DO SUL;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
RS;285;VACARIA;8;sï¿½bado;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RN;405;APODI;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
RN;101;PARNAMIRIM;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;50;UBERABA;8;terï¿½a-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Tombamento;Cï¿½u Claro;Dupla;"Reta;Declive";Sim;0
RJ;101;NITEROI;8;sï¿½bado;Pleno dia;Chuva;Queda de ocupante de veï¿½culo;Chuva;Dupla;"Reta;Ponte";Nï¿½o;0
DF;20;BRASILIA;8;sï¿½bado;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Dupla;"Aclive;Reta";Sim;0
SC;101;FLORIANOPOLIS;8;sï¿½bado;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Tombamento;Cï¿½u Claro;Dupla;Reta;Sim;0
GO;153;APARECIDA DE GOIANIA;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
RJ;40;DUQUE DE CAXIAS;8;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Sim;0
GO;414;ABADIANIA;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RJ;116;QUEIMADOS;8;sï¿½bado;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Dupla;Reta;Sim;0
